gt all test,,,,od all test,,,,
,cov_grid,cov_pix,,,cov_grid,cov_pix,diff,abs_diff
20230710_102342_cov,1.746749878,1.746749878,,20230710_102342_cov,1.828765869,1.828765869,0.082015991,0.082015991
20230710_104109_cov,0.416564941,0.416564941,,20230710_104109_cov,0.315093994,0.315093994,-0.101470947,0.101470947
20230710_123436_cov,0.960350037,0.960350037,,20230710_123436_cov,0.967502594,0.967502594,0.007152557,0.007152557
20230710_123536_cov,1.715087891,1.715087891,,20230710_123536_cov,1.56545639,1.56545639,-0.149631501,0.149631501
20230710_123540_cov,0.336456299,0.336456299,,20230710_123540_cov,0.349617004,0.349617004,0.013160705,0.013160705
20230710_130053_cov,0.933265686,0.933265686,,20230710_130053_cov,0.856018066,0.856018066,-0.07724762,0.07724762
20230710_130203_gt,16.45431519,16.45431519,,20230710_130203_cov,16.70093536,16.70093536,0.24662017,0.24662017
20230710_130337_cov,2.987289429,2.987289429,,20230710_130337_cov,2.579498291,2.579498291,-0.407791138,0.407791138
DSCN0021_gt,40.43083191,40.43083191,,DSCN0021_cov,11.89937592,11.89937592,-28.53145599,28.53145599
DSCN0023_gt,33.60347748,33.60347748,,DSCN0023_cov,14.9731636,14.9731636,-18.63031388,18.63031388
DSCN0025_gt,42.53320694,42.53320694,,DSCN0025_cov,9.296703339,9.296703339,-33.2365036,33.2365036
DSCN0034_gt,43.63689423,43.63689423,,DSCN0034_cov,16.18919373,16.18919373,-27.4477005,27.4477005
DSCN0040_gt,50.4450798,50.4450798,,DSCN0040_cov,19.08330917,19.08330917,-31.36177063,31.36177063
DSCN0051_gt,17.18435287,17.18435287,,DSCN0051_cov,18.31188202,18.31188202,1.12752915,1.12752915
DSCN0086_gt,34.56830978,34.56830978,,DSCN0086_cov,23.05030823,23.05030823,-11.51800155,11.51800155
DSCN0092_gt,67.47522354,67.47522354,,DSCN0092_cov,6.925296783,6.925296783,-60.54992676,60.54992676
DSCN0125_gt,53.29275131,53.29275131,,DSCN0125_cov,26.86796188,26.86796188,-26.42478943,26.42478943
DSCN0126_gt,40.35406113,40.35406113,,DSCN0126_cov,16.60852432,16.60852432,-23.74553681,23.74553681
DSCN0132_gt,38.9131546,38.9131546,,DSCN0132_cov,19.95458603,19.95458603,-18.95856857,18.95856857
DSCN0156_gt,35.83059311,35.83059311,,DSCN0156_cov,9.218978882,9.218978882,-26.61161423,26.61161423
DSCN0161_gt,82.93361664,82.93361664,,DSCN0161_cov,3.468132019,3.468132019,-79.46548462,79.46548462
DSCN0177_gt,44.00873184,44.00873184,,DSCN0177_cov,6.574821472,6.574821472,-37.43391037,37.43391037
DSCN0183_gt,23.68078232,23.68078232,,DSCN0183_cov,6.094932556,6.094932556,-17.58584976,17.58584976
DSCN0189_gt,52.94656754,52.94656754,,DSCN0189_cov,10.09664536,10.09664536,-42.84992218,42.84992218
DSCN0194_gt,65.82622528,65.82622528,,DSCN0194_cov,4.288768768,4.288768768,-61.53745651,61.53745651
DSCN0200_gt,28.08923721,28.08923721,,DSCN0200_cov,5.837249756,5.837249756,-22.25198745,22.25198745
DSCN0202_gt,48.62470627,48.62470627,,DSCN0202_cov,6.623458862,6.623458862,-42.00124741,42.00124741
DSCN0203_gt,67.91095734,67.91095734,,DSCN0203_cov,13.00563812,13.00563812,-54.90531922,54.90531922
DSCN0212_gt,48.14043045,48.14043045,,DSCN0212_cov,5.09557724,5.09557724,-43.04485321,43.04485321
DSCN0215_gt,76.16014481,76.16014481,,DSCN0215_cov,16.61376953,16.61376953,-59.54637528,59.54637528
DSCN0218_gt,63.04883957,63.04883957,,DSCN0218_cov,4.824447632,4.824447632,-58.22439194,58.22439194
DSCN0221_gt,53.52945328,53.52945328,,DSCN0221_cov,10.79435349,10.79435349,-42.73509979,42.73509979
DSCN0229_gt,100,100,,DSCN0229_cov,14.01367188,14.01367188,-85.98632812,85.98632812
DSCN0231_gt,86.10925674,86.10925674,,DSCN0231_cov,3.60212326,3.60212326,-82.50713348,82.50713348
DSCN0253_gt,31.57310486,31.57310486,,DSCN0253_cov,5.271625519,5.271625519,-26.30147934,26.30147934
DSCN0259_gt,93.69096756,93.69096756,,DSCN0259_cov,20.90644836,20.90644836,-72.7845192,72.7845192
DSCN0274_gt,66.66002274,66.66002274,,DSCN0274_cov,2.371025085,2.371025085,-64.28899766,64.28899766
DSCN0286_gt,18.68619919,18.68619919,,DSCN0286_cov,17.22297668,17.22297668,-1.46322251,1.46322251
DSCN0301_gt,12.58792877,12.58792877,,DSCN0301_cov,7.140159607,7.140159607,-5.447769163,5.447769163
DSCN0303_gt,13.63983154,13.63983154,,DSCN0303_cov,6.93693161,6.93693161,-6.70289993,6.70289993
G0074875_gt,96.62408829,96.62408829,,G0074875_cov,0.358486176,0.358486176,-96.26560211,96.26560211
P7100016_gt,20.30649185,20.30649185,,P7100016_cov,5.91917038,5.91917038,-14.38732147,14.38732147
P7100021_cov,0.220680237,0.220680237,,P7100021_cov,0.180053711,0.180053711,-0.040626526,0.040626526
P7100022_cov,0,0,,P7100022_cov,0.607776642,0.607776642,0.607776642,0.607776642
P7100032_cov,4.185771942,4.185771942,,P7100032_cov,4.707336426,4.707336426,0.521564484,0.521564484
P7100033_cov,0.070285797,0.070285797,,P7100033_cov,0.057220459,0.057220459,-0.013065338,0.013065338
P7100034_gt,6.761550903,6.761550903,,P7100034_cov,7.883930206,7.883930206,1.122379303,1.122379303
P7100035_cov,2.505683899,2.505683899,,P7100035_cov,4.0350914,4.0350914,1.529407501,1.529407501
P7100040_cov,1.725101471,1.725101471,,P7100040_cov,1.38092041,1.38092041,-0.344181061,0.344181061
P7100048_cov,1.192855835,1.192855835,,P7100048_cov,1.641654968,1.641654968,0.448799133,0.448799133
P7100053_cov,1.693630219,1.693630219,,P7100053_cov,1.771640778,1.771640778,0.078010559,0.078010559
P7100070_cov,0.765228271,0.765228271,,P7100070_cov,0.758361816,0.758361816,-0.006866455,0.006866455
P7100072_cov,1.082801819,1.082801819,,P7100072_cov,1.207065582,1.207065582,0.124263763,0.124263763
P7100075_cov,3.775119781,3.775119781,,P7100075_cov,3.532028198,3.532028198,-0.243091583,0.243091583
P7100085_cov,0.573348999,0.573348999,,P7100085_cov,0.894641876,0.894641876,0.321292877,0.321292877
P7100089_cov,0.316333771,0.316333771,,P7100089_cov,0.62046051,0.62046051,0.304126739,0.304126739
P7120097_cov,1.014709473,1.014709473,,P7120097_cov,1.037979126,1.037979126,0.023269653,0.023269653
P9290671_gt,62.33730316,62.33730316,,P9290671_cov,6.978321075,6.978321075,-55.35898209,55.35898209
P9290672_gt,78.38792801,78.38792801,,P9290672_cov,5.945682526,5.945682526,-72.44224548,72.44224548
P9290674_gt,63.04588318,63.04588318,,P9290674_cov,13.00802231,13.00802231,-50.03786087,50.03786087
P9290685_gt,100,100,,P9290685_cov,2.114009857,2.114009857,-97.88599014,97.88599014
P9290717_gt,96.74901962,96.74901962,,P9290717_cov,5.798244476,5.798244476,-90.95077514,90.95077514
P9290719_gt,100,100,,P9290719_cov,6.940746307,6.940746307,-93.05925369,93.05925369
P9290729_gt,70.84941864,70.84941864,,P9290729_cov,2.748203278,2.748203278,-68.10121536,68.10121536
P9290732_gt,42.03767776,42.03767776,,P9290732_cov,1.163291931,1.163291931,-40.87438583,40.87438583
P9290733_gt,53.3288002,53.3288002,,P9290733_cov,1.450252533,1.450252533,-51.87854767,51.87854767
P9290745_gt,76.56478882,76.56478882,,P9290745_cov,0.802707672,0.802707672,-75.76208115,75.76208115
P9290746_gt,68.25799942,68.25799942,,P9290746_cov,1.693916321,1.693916321,-66.5640831,66.5640831
P9290750_gt,70.04423141,70.04423141,,P9290750_cov,1.224899292,1.224899292,-68.81933212,68.81933212
P9290755_gt,65.27957916,65.27957916,,P9290755_cov,5.74054718,5.74054718,-59.53903198,59.53903198
P9290756_gt,100,100,,P9290756_cov,11.91806793,11.91806793,-88.08193207,88.08193207
PA210060_gt,77.76050568,77.76050568,,PA210060_cov,10.13689041,10.13689041,-67.62361527,67.62361527
PA210086_gt,45.23324966,45.23324966,,PA210086_cov,7.330703735,7.330703735,-37.90254593,37.90254593
PA210087_gt,64.25600052,64.25600052,,PA210087_cov,7.55815506,7.55815506,-56.69784546,56.69784546
PA210131_gt,54.04510498,54.04510498,,PA210131_cov,10.15386581,10.15386581,-43.89123917,43.89123917
PA210144_gt,24.7759819,24.7759819,,PA210144_cov,4.483699799,4.483699799,-20.2922821,20.2922821
PA210186_gt,78.76558304,78.76558304,,PA210186_cov,18.54791641,18.54791641,-60.21766663,60.21766663
PA210191_gt,79.03423309,79.03423309,,PA210191_cov,15.11678696,15.11678696,-63.91744613,63.91744613
PA210193_gt,68.33715439,68.33715439,,PA210193_cov,15.31772614,15.31772614,-53.01942825,53.01942825
PA210194_gt,49.71141815,49.71141815,,PA210194_cov,11.95306778,11.95306778,-37.75835037,37.75835037
PA210272_gt,77.80046463,77.80046463,,PA210272_cov,11.62366867,11.62366867,-66.17679596,66.17679596
background_h_49_gt,0,0,,background_h_49_cov,0,0,0,0
background_h_55_gt,0,0,,background_h_55_cov,0,0,0,0
bckgrnd_30546_gt,0,0,,bckgrnd_30546_cov,0,0,0,0
bio_P9172058_gt,61.03134155,61.03134155,,bio_P9172058_cov,18.88275146,18.88275146,-42.14859009,42.14859009
hali_web_3_gt,54.53367233,54.53367233,,hali_web_3_cov,34.12132263,34.12132263,-20.4123497,20.4123497
halimeda_103_cov,3.481292725,3.481292725,,halimeda_103_cov,2.97870636,2.97870636,-0.502586365,0.502586365
halimeda_104_cov,4.923534393,4.923534393,,halimeda_104_cov,5.910396576,5.910396576,0.986862183,0.986862183
halimeda_107_cov,5.638027191,5.638027191,,halimeda_107_cov,6.79731369,6.79731369,1.159286499,1.159286499
halimeda_113_cov,5.464553833,5.464553833,,halimeda_113_cov,8.598613739,8.598613739,3.134059906,3.134059906
halimeda_115_cov,7.689857483,7.689857483,,halimeda_115_cov,7.771492004,7.771492004,0.081634521,0.081634521
halimeda_125_cov,49.47147369,49.47147369,,halimeda_125_cov,4.935073853,4.935073853,-44.53639984,44.53639984
halimeda_139_cov,1.800823212,1.800823212,,halimeda_139_cov,1.927661896,1.927661896,0.126838684,0.126838684
halimeda_140_cov,0.594806671,0.594806671,,halimeda_140_cov,0.664520264,0.664520264,0.069713593,0.069713593
halimeda_154_cov,0.808811188,0.808811188,,halimeda_154_cov,0.998401642,0.998401642,0.189590454,0.189590454
halimeda_174_cov,4.295349121,4.295349121,,halimeda_174_cov,4.447841644,4.447841644,0.152492523,0.152492523
halimeda_177_cov,4.150772095,4.150772095,,halimeda_177_cov,4.947185516,4.947185516,0.796413421,0.796413421
halimeda_192_cov,1.481819153,1.481819153,,halimeda_192_cov,2.35004425,2.35004425,0.868225097,0.868225097
halimeda_200_cov,0.850486755,0.850486755,,halimeda_200_cov,0.817871094,0.817871094,-0.032615661,0.032615661
halimeda_201_cov,1.196193695,1.196193695,,halimeda_201_cov,1.41248703,1.41248703,0.216293335,0.216293335
halimeda_206_cov,2.48041153,2.48041153,,halimeda_206_cov,2.638626099,2.638626099,0.158214569,0.158214569
halimeda_20_cov,5.203914642,5.203914642,,halimeda_20_cov,3.818225861,3.818225861,-1.385688781,1.385688781
halimeda_217_cov,3.965187073,3.965187073,,halimeda_217_cov,4.868125916,4.868125916,0.902938843,0.902938843
halimeda_219_cov,2.404880524,2.404880524,,halimeda_219_cov,3.985118866,3.985118866,1.580238342,1.580238342
halimeda_230_cov,1.651573181,1.651573181,,halimeda_230_cov,3.238010406,3.238010406,1.586437225,1.586437225
halimeda_236_cov,0,0,,halimeda_236_cov,0,0,0,0
halimeda_237_cov,0,0,,halimeda_237_cov,0,0,0,0
halimeda_238_cov,0,0,,halimeda_238_cov,2.993583679,2.993583679,2.993583679,2.993583679
halimeda_24_cov,4.665565491,4.665565491,,halimeda_24_cov,4.196548462,4.196548462,-0.469017029,0.469017029
halimeda_252_cov,4.658031464,4.658031464,,halimeda_252_cov,2.144050598,2.144050598,-2.513980866,2.513980866
halimeda_254_cov,6.451797485,6.451797485,,halimeda_254_cov,8.905887604,8.905887604,2.454090119,2.454090119
halimeda_25_cov,1.037311554,1.037311554,,halimeda_25_cov,0.738716125,0.738716125,-0.298595429,0.298595429
halimeda_264_cov,17.92755127,17.92755127,,halimeda_264_cov,16.05634689,16.05634689,-1.87120438,1.87120438
halimeda_273_cov,4.767131805,4.767131805,,halimeda_273_cov,2.684879303,2.684879303,-2.082252502,2.082252502
halimeda_277_cov,0,0,,halimeda_277_cov,0,0,0,0
halimeda_282_cov,0,0,,halimeda_282_cov,0,0,0,0
halimeda_291_cov,0,0,,halimeda_291_cov,0,0,0,0
halimeda_31_SS_gt,39.87522125,39.87522125,,halimeda_31_SS_cov,13.46654892,13.46654892,-26.40867233,26.40867233
halimeda_31_cov,0.130653381,0.130653381,,halimeda_31_cov,0.150203705,0.150203705,0.019550324,0.019550324
halimeda_33_gt,51.08385086,51.08385086,,halimeda_33_cov,21.38023376,21.38023376,-29.7036171,29.7036171
halimeda_3_cov,9.522914886,9.522914886,,halimeda_3_cov,7.701206207,7.701206207,-1.821708679,1.821708679
halimeda_47_cov,0.81653595,0.81653595,,halimeda_47_cov,0.961208344,0.961208344,0.144672394,0.144672394
halimeda_50_cov,0.949287415,0.949287415,,halimeda_50_cov,1.42621994,1.42621994,0.476932525,0.476932525
halimeda_52_cov,2.508163452,2.508163452,,halimeda_52_cov,2.265548706,2.265548706,-0.242614746,0.242614746
halimeda_61_cov,0.230789185,0.230789185,,halimeda_61_cov,0.290489197,0.290489197,0.059700012,0.059700012
halimeda_71_cov,1.67131424,1.67131424,,halimeda_71_cov,2.176094055,2.176094055,0.504779815,0.504779815
halimeda_81_cov,9.714508057,9.714508057,,halimeda_81_cov,9.162998199,9.162998199,-0.551509858,0.551509858
halimeda_87_cov,5.821037292,5.821037292,,halimeda_87_cov,7.053470612,7.053470612,1.23243332,1.23243332
halimeda_88_cov,5.631732941,5.631732941,,halimeda_88_cov,7.599067688,7.599067688,1.967334747,1.967334747
halimeda_8_cov,0,0,,halimeda_8_cov,0,0,0,0
halimeda_92_cov,14.06488419,14.06488419,,halimeda_92_cov,14.71853256,14.71853256,0.65364837,0.65364837
halimeda_9_cov,0,0,,halimeda_9_cov,0,0,0,0
rsz_PA210097_gt,55.76496124,55.76496124,,rsz_PA210097_cov,16.24126434,16.24126434,-39.5236969,39.5236969
,,,,,,,-22.54437612,22.9815691
