               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11551,            0.088488,                   0,           0.0038889,            0.061404,           0.0022911,          0.00051501,             0.10495,            0.069657,                   0,            0.068638,           0.0010703,           0.0010703
                   1,             0.10544,            0.087795,                   0,              0.1003,             0.13353,            0.042096,           0.0092454,            0.094399,            0.067845,                   0,            0.036395,           0.0021605,           0.0021605
                   2,            0.098456,            0.083088,                   0,             0.12069,             0.22221,            0.061458,            0.016867,            0.086605,             0.07955,                   0,           0.0041417,           0.0032408,           0.0032408
                   3,            0.090179,            0.075808,                   0,             0.18906,             0.24464,             0.12278,            0.032551,            0.079972,            0.081081,                   0,           0.0032554,           0.0032554,           0.0032554
                   4,            0.080459,            0.072251,                   0,             0.23382,             0.36647,             0.16899,            0.049855,            0.070134,            0.062705,                   0,           0.0032554,           0.0032554,           0.0032554
                   5,            0.077651,            0.072039,                   0,             0.29686,             0.39766,             0.27111,            0.087388,             0.06864,            0.063097,                   0,           0.0032406,           0.0032406,           0.0032406
                   6,             0.07425,            0.079035,                   0,             0.34618,             0.38137,             0.29519,            0.092977,            0.065378,            0.064306,                   0,           0.0032257,           0.0032257,           0.0032257
                   7,            0.071651,              0.0641,                   0,             0.36068,             0.42495,             0.31957,             0.10715,            0.064261,            0.055704,                   0,           0.0032109,           0.0032109,           0.0032109
                   8,            0.071073,            0.072317,                   0,             0.34145,             0.44834,             0.28347,            0.095877,            0.064463,            0.055342,                   0,            0.003196,            0.003196,            0.003196
                   9,             0.06879,            0.070792,                   0,              0.4067,             0.45029,             0.34933,             0.11728,            0.060499,            0.060132,                   0,           0.0031812,           0.0031812,           0.0031812
                  10,            0.066471,            0.070884,                   0,             0.35568,             0.43567,             0.30842,            0.097087,            0.064604,            0.054487,                   0,           0.0031663,           0.0031663,           0.0031663
                  11,             0.06588,            0.074153,                   0,             0.48864,             0.45712,             0.41742,             0.12777,            0.061399,            0.053177,                   0,           0.0031515,           0.0031515,           0.0031515
                  12,            0.064854,            0.074742,                   0,             0.51933,             0.45808,              0.4389,             0.14407,             0.06001,            0.052604,                   0,           0.0031366,           0.0031366,           0.0031366
                  13,            0.064282,            0.071546,                   0,             0.53856,             0.49415,             0.48312,             0.14369,            0.058886,             0.05238,                   0,           0.0031218,           0.0031218,           0.0031218
                  14,              0.0621,            0.076823,                   0,             0.49368,             0.49805,             0.45325,             0.12718,            0.061699,             0.05332,                   0,           0.0031069,           0.0031069,           0.0031069
                  15,            0.061065,            0.066934,                   0,             0.62376,              0.4883,             0.52198,             0.19799,            0.056248,            0.051378,                   0,           0.0030921,           0.0030921,           0.0030921
                  16,            0.061658,            0.066761,                   0,             0.60012,             0.48441,             0.50856,             0.18689,            0.056721,            0.050645,                   0,           0.0030773,           0.0030773,           0.0030773
                  17,            0.059996,            0.070306,                   0,             0.56019,             0.50487,              0.4987,             0.18471,            0.055878,            0.051399,                   0,           0.0030624,           0.0030624,           0.0030624
                  18,            0.060864,            0.069221,                   0,             0.60696,             0.49219,             0.50924,             0.19052,            0.055398,            0.051306,                   0,           0.0030475,           0.0030475,           0.0030475
                  19,            0.059933,            0.067245,                   0,             0.60982,             0.50422,             0.52864,             0.20463,            0.055234,            0.051313,                   0,           0.0030327,           0.0030327,           0.0030327
                  20,            0.057545,            0.071886,                   0,             0.59692,             0.55859,             0.55039,             0.19826,            0.055781,            0.051454,                   0,           0.0030178,           0.0030178,           0.0030178
                  21,            0.058324,            0.068619,                   0,              0.6189,             0.53899,             0.55457,              0.2165,            0.053786,            0.051771,                   0,            0.003003,            0.003003,            0.003003
                  22,            0.058061,            0.067447,                   0,             0.61262,             0.53801,             0.55041,             0.20738,            0.054507,            0.052075,                   0,           0.0029881,           0.0029881,           0.0029881
                  23,             0.05658,            0.065625,                   0,             0.60039,             0.54386,             0.54731,             0.20194,            0.055346,            0.051933,                   0,           0.0029733,           0.0029733,           0.0029733
                  24,            0.057563,            0.071815,                   0,              0.6144,             0.54094,             0.56092,             0.21511,            0.053122,            0.050632,                   0,           0.0029585,           0.0029585,           0.0029585
                  25,            0.056806,            0.069249,                   0,             0.64779,             0.52703,             0.56522,             0.21267,            0.053967,            0.051252,                   0,           0.0029436,           0.0029436,           0.0029436
                  26,            0.057072,            0.074131,                   0,             0.58775,              0.5078,             0.52749,             0.19319,            0.055997,            0.052557,                   0,           0.0029287,           0.0029287,           0.0029287
                  27,            0.055683,             0.07119,                   0,             0.57667,             0.55166,             0.55064,             0.20799,            0.054407,            0.051254,                   0,           0.0029139,           0.0029139,           0.0029139
                  28,            0.054589,            0.063934,                   0,             0.59778,             0.56043,             0.55864,             0.20276,            0.054577,              0.0512,                   0,            0.002899,            0.002899,            0.002899
                  29,             0.05697,              0.0637,                   0,             0.59531,             0.55068,             0.54208,             0.19992,            0.054562,            0.052208,                   0,           0.0028842,           0.0028842,           0.0028842
                  30,            0.055791,            0.062004,                   0,             0.61978,             0.55447,             0.56013,             0.22045,            0.052221,            0.051108,                   0,           0.0028693,           0.0028693,           0.0028693
                  31,            0.053689,            0.062275,                   0,             0.59663,             0.50746,             0.52251,             0.17942,            0.056355,             0.05269,                   0,           0.0028545,           0.0028545,           0.0028545
                  32,            0.055834,            0.067497,                   0,             0.58276,             0.52819,               0.528,             0.18832,            0.056299,             0.05268,                   0,           0.0028396,           0.0028396,           0.0028396
                  33,             0.05544,            0.072773,                   0,             0.61109,             0.53296,             0.53966,             0.20123,            0.054339,             0.05203,                   0,           0.0028248,           0.0028248,           0.0028248
                  34,            0.053811,            0.074852,                   0,             0.62152,             0.53899,             0.54455,             0.21381,            0.052559,            0.052825,                   0,           0.0028099,           0.0028099,           0.0028099
                  35,            0.053658,            0.064907,                   0,             0.63392,              0.5249,              0.5398,             0.21245,            0.053299,            0.052117,                   0,           0.0027951,           0.0027951,           0.0027951
                  36,            0.053782,            0.064497,                   0,             0.62486,             0.51267,             0.54076,             0.19372,            0.055267,            0.052914,                   0,           0.0027802,           0.0027802,           0.0027802
                  37,            0.051653,              0.0622,                   0,             0.60252,             0.52924,             0.54856,             0.21123,            0.054291,            0.052948,                   0,           0.0027654,           0.0027654,           0.0027654
                  38,            0.053406,            0.073685,                   0,             0.61004,             0.53509,             0.54403,             0.20583,            0.055166,            0.052432,                   0,           0.0027505,           0.0027505,           0.0027505
                  39,            0.051791,            0.064232,                   0,             0.63433,             0.54288,             0.55956,             0.20996,            0.053729,            0.051679,                   0,           0.0027357,           0.0027357,           0.0027357
                  40,            0.052712,            0.065145,                   0,             0.60965,             0.53996,             0.55053,              0.2006,             0.05487,            0.051866,                   0,           0.0027208,           0.0027208,           0.0027208
                  41,            0.054182,            0.063671,                   0,             0.61318,             0.55311,             0.56554,             0.21394,            0.053546,            0.052191,                   0,            0.002706,            0.002706,            0.002706
                  42,             0.05226,            0.067138,                   0,             0.61174,             0.55068,             0.55647,             0.21827,            0.053113,            0.051707,                   0,           0.0026911,           0.0026911,           0.0026911
                  43,            0.051474,            0.060907,                   0,             0.61895,             0.54094,             0.54108,             0.21559,            0.052695,            0.052279,                   0,           0.0026763,           0.0026763,           0.0026763
                  44,            0.050809,            0.062995,                   0,              0.6388,             0.53606,             0.56061,             0.21665,              0.0531,            0.052071,                   0,           0.0026615,           0.0026615,           0.0026615
                  45,            0.050174,            0.057513,                   0,             0.61505,             0.56238,             0.54706,             0.21498,            0.053003,             0.05222,                   0,           0.0026466,           0.0026466,           0.0026466
                  46,            0.050426,             0.06583,                   0,             0.62159,             0.55554,             0.56171,             0.20563,            0.053945,            0.051535,                   0,           0.0026317,           0.0026317,           0.0026317
                  47,            0.052367,            0.069604,                   0,             0.63048,             0.54873,             0.55766,             0.20958,            0.053276,             0.05235,                   0,           0.0026169,           0.0026169,           0.0026169
                  48,             0.05012,              0.0638,                   0,             0.58697,             0.53605,             0.52438,             0.18895,            0.055667,            0.053257,                   0,            0.002602,            0.002602,            0.002602
                  49,            0.051138,            0.064297,                   0,             0.57906,             0.56238,             0.53847,             0.19881,            0.054686,            0.052574,                   0,           0.0025872,           0.0025872,           0.0025872
                  50,            0.050148,            0.065661,                   0,             0.66416,              0.5653,             0.57275,             0.22123,            0.052832,            0.052462,                   0,           0.0025723,           0.0025723,           0.0025723
                  51,            0.049658,            0.059634,                   0,             0.65012,             0.56433,             0.56937,             0.22075,            0.052398,             0.05236,                   0,           0.0025575,           0.0025575,           0.0025575
                  52,            0.050036,            0.065166,                   0,             0.64404,             0.55372,             0.55829,             0.22164,             0.05235,            0.053037,                   0,           0.0025427,           0.0025427,           0.0025427
                  53,            0.049059,            0.056791,                   0,             0.62543,             0.57611,             0.57103,             0.22394,            0.052302,            0.053174,                   0,           0.0025278,           0.0025278,           0.0025278
                  54,            0.050242,             0.06031,                   0,             0.60005,             0.57407,             0.56371,             0.22253,            0.052625,            0.053365,                   0,           0.0025129,           0.0025129,           0.0025129
                  55,            0.049874,            0.063146,                   0,             0.58952,             0.57505,             0.54902,             0.20946,            0.054342,            0.052466,                   0,           0.0024981,           0.0024981,           0.0024981
                  56,            0.049251,            0.066102,                   0,             0.61218,             0.57505,              0.5595,             0.22484,            0.052185,            0.051913,                   0,           0.0024832,           0.0024832,           0.0024832
                  57,            0.050134,             0.06297,                   0,             0.60859,             0.54483,             0.52827,              0.2073,            0.054292,            0.053201,                   0,           0.0024684,           0.0024684,           0.0024684
                  58,            0.048511,            0.061416,                   0,              0.6072,             0.57101,             0.55299,             0.21784,            0.052776,            0.053103,                   0,           0.0024536,           0.0024536,           0.0024536
                  59,            0.048551,            0.067133,                   0,             0.62532,             0.54971,              0.5528,             0.21718,            0.053143,            0.053248,                   0,           0.0024387,           0.0024387,           0.0024387
                  60,            0.047636,            0.059512,                   0,             0.63134,             0.54081,             0.56039,             0.21699,            0.053171,            0.053558,                   0,           0.0024238,           0.0024238,           0.0024238
                  61,            0.048455,            0.059186,                   0,             0.63023,             0.52924,             0.54901,             0.21921,            0.052818,            0.053801,                   0,            0.002409,            0.002409,            0.002409
                  62,            0.048589,            0.068755,                   0,             0.63804,             0.52402,             0.54098,             0.21257,            0.052876,            0.053582,                   0,           0.0023942,           0.0023942,           0.0023942
                  63,            0.047333,            0.059449,                   0,              0.6267,              0.5575,             0.56279,             0.21589,             0.05274,            0.053248,                   0,           0.0023793,           0.0023793,           0.0023793
                  64,            0.047694,            0.061248,                   0,             0.62119,              0.5614,             0.56133,              0.2182,            0.052684,             0.05323,                   0,           0.0023645,           0.0023645,           0.0023645
                  65,            0.046918,             0.05947,                   0,             0.60549,             0.56043,              0.5506,             0.21718,            0.052999,            0.053292,                   0,           0.0023496,           0.0023496,           0.0023496
                  66,            0.045726,            0.058844,                   0,               0.632,             0.52924,             0.54986,             0.21439,            0.053904,            0.053096,                   0,           0.0023348,           0.0023348,           0.0023348
                  67,            0.047145,             0.06185,                   0,             0.61895,             0.56203,             0.56028,             0.21889,            0.053818,             0.05308,                   0,           0.0023199,           0.0023199,           0.0023199
                  68,            0.047596,            0.059904,                   0,             0.58722,              0.5158,             0.52154,             0.20267,            0.055542,            0.054365,                   0,            0.002305,            0.002305,            0.002305
                  69,            0.046595,            0.061187,                   0,             0.61322,             0.54873,              0.5418,             0.20869,            0.053592,            0.054796,                   0,           0.0022902,           0.0022902,           0.0022902
                  70,            0.049121,            0.066731,                   0,             0.63113,             0.52864,             0.55675,             0.21543,            0.053678,            0.053934,                   0,           0.0022754,           0.0022754,           0.0022754
                  71,             0.04578,            0.057133,                   0,             0.60594,             0.55068,             0.55283,             0.21662,            0.053268,            0.053822,                   0,           0.0022605,           0.0022605,           0.0022605
                  72,            0.046455,            0.054315,                   0,             0.64949,             0.55263,             0.57287,             0.22664,            0.052214,            0.053802,                   0,           0.0022457,           0.0022457,           0.0022457
                  73,            0.046348,            0.065354,                   0,             0.63101,             0.56335,              0.5633,             0.22143,            0.052816,             0.05391,                   0,           0.0022308,           0.0022308,           0.0022308
                  74,            0.046408,            0.058633,                   0,             0.60699,             0.51559,              0.5374,             0.20807,            0.054094,            0.054483,                   0,           0.0022159,           0.0022159,           0.0022159
                  75,            0.047611,             0.06124,                   0,             0.60184,             0.56335,             0.55538,             0.21561,            0.053245,            0.054226,                   0,           0.0022011,           0.0022011,           0.0022011
                  76,            0.047178,            0.061835,                   0,             0.60086,              0.5653,             0.55096,             0.22112,            0.052487,            0.053981,                   0,           0.0021862,           0.0021862,           0.0021862
                  77,            0.046088,            0.056978,                   0,             0.60027,             0.53216,             0.54469,             0.21038,            0.054071,            0.054614,                   0,           0.0021714,           0.0021714,           0.0021714
                  78,            0.045109,            0.054181,                   0,             0.61132,             0.53704,             0.53842,             0.21891,            0.053474,            0.055453,                   0,           0.0021565,           0.0021565,           0.0021565
                  79,            0.046275,            0.061118,                   0,             0.59183,             0.53704,             0.52267,             0.20286,             0.05444,            0.055109,                   0,           0.0021417,           0.0021417,           0.0021417
                  80,            0.045939,            0.056814,                   0,             0.61265,             0.53899,             0.53141,              0.2097,            0.052886,            0.055253,                   0,           0.0021269,           0.0021269,           0.0021269
                  81,            0.045664,            0.052049,                   0,              0.6368,             0.51267,             0.53641,             0.20937,             0.05316,            0.055791,                   0,            0.002112,            0.002112,            0.002112
                  82,            0.045305,            0.058264,                   0,              0.6398,             0.53494,             0.53448,             0.20694,            0.053973,             0.05711,                   0,           0.0020971,           0.0020971,           0.0020971
                  83,            0.045043,            0.056686,                   0,             0.62371,             0.55068,             0.55161,             0.21065,            0.053324,             0.05669,                   0,           0.0020823,           0.0020823,           0.0020823
                  84,            0.045874,            0.062608,                   0,             0.60921,              0.5692,             0.57151,             0.22221,            0.053051,            0.055785,                   0,           0.0020674,           0.0020674,           0.0020674
                  85,             0.04501,            0.055354,                   0,             0.63774,             0.53534,              0.5499,             0.21503,            0.053152,            0.057962,                   0,           0.0020526,           0.0020526,           0.0020526
                  86,            0.045186,             0.06234,                   0,             0.57833,             0.54807,             0.52795,             0.20695,            0.054396,            0.056565,                   0,           0.0020377,           0.0020377,           0.0020377
                  87,            0.046559,            0.055823,                   0,             0.64289,             0.52339,             0.54023,             0.21232,            0.053828,            0.058456,                   0,           0.0020229,           0.0020229,           0.0020229
                  88,            0.044059,            0.057196,                   0,             0.60614,             0.55945,             0.54254,             0.20742,            0.054259,            0.057034,                   0,            0.002008,            0.002008,            0.002008
                  89,            0.043841,            0.055066,                   0,             0.62395,             0.54776,             0.54671,             0.21282,            0.053975,            0.056729,                   0,           0.0019932,           0.0019932,           0.0019932
                  90,            0.043908,            0.056862,                   0,             0.65659,             0.53899,             0.56207,             0.21656,            0.053769,             0.05555,                   0,           0.0019783,           0.0019783,           0.0019783
                  91,            0.044861,            0.054808,                   0,             0.62063,             0.55068,             0.54738,             0.21191,            0.054028,            0.056358,                   0,           0.0019635,           0.0019635,           0.0019635
                  92,            0.044237,            0.054647,                   0,             0.61555,              0.5103,             0.53416,             0.20494,            0.054627,            0.056875,                   0,           0.0019486,           0.0019486,           0.0019486
