gt all test,,,,od all test,,,,,,SS all test,,,,,,w_merge,,,,,,AUC MERGE,,,,
ID,cov_grid,cov_pix,,ID,cov_grid,cov_pix,diff,abs_diff,,ID,cov_grid,cov_pix,diff,abs_diff,,ID,cov_grid,cov_pix,diff,abs_diff,,ID,cov_grid,cov_pix,diff,abs_diff
20230710_102342_cov,1.746749878,1.746749878,,20230710_102342,4.312,4.209518433,2.462768555,2.462768555,,20230710_102342_grey,33.73060226,33.73060226,31.98385238,31.98385238,,20230710_102342_cov,24.0444,22.91469574,21.16794586,21.16794586,,20230710_102342_grey,1.2468,1.208591461,0.538158417,0.538158417
20230710_104109_cov,0.416564941,0.416564941,,20230710_104109,11.4516,11.38505936,10.96849442,10.96849442,,20230710_104109_grey,64.55211639,64.55211639,64.13555145,64.13555145,,20230710_104109_cov,54.3252,53.06015015,52.64358521,52.64358521,,20230710_104109_grey,0.3136,0.304412842,0.112152099,0.112152099
20230710_123436_cov,0.960350037,0.960350037,,20230710_123436,14.3392,14.25228119,13.29193115,13.29193115,,20230710_123436_grey,4.731845856,4.731845856,3.771495819,3.771495819,,20230710_123436_cov,3.3248,3.104400635,2.144050598,2.144050598,,20230710_123436_grey,0.9392,0.894546509,0.065803528,0.065803528
20230710_123536_cov,1.715087891,1.715087891,,20230710_123536,19.4196,19.27394867,17.55886078,17.55886078,,20230710_123536_grey,34.77945328,34.77945328,33.06436539,33.06436539,,20230710_123536_cov,27.5708,26.55057907,24.83549118,24.83549118,,20230710_123536_grey,1.708,1.668167114,0.046920777,0.046920777
20230710_123540_cov,0.336456299,0.336456299,,20230710_123540,10.9648,10.92357635,10.58712006,10.58712006,,20230710_123540_grey,7.243824005,7.243824005,6.907367706,6.907367706,,20230710_123540_cov,4.9732,4.633617401,4.297161102,4.297161102,,20230710_123540_grey,0.3496,0.326156616,0.010299683,0.010299683
20230710_130053_cov,0.933265686,0.933265686,,20230710_130053,8.1688,8.095359802,7.162094116,7.162094116,,20230710_130053_grey,4.631137848,4.631137848,3.697872162,3.697872162,,20230710_130053_cov,2.7272,2.497673035,1.564407349,1.564407349,,20230710_130053_grey,1.2272,1.191425323,-0.258159637,0.258159637
20230710_130203_gt,16.45431519,16.45431519,,20230710_130203,65.3844,65.12479782,48.67048263,48.67048263,,20230710_130203_grey,22.7101326,22.7101326,6.25581741,6.25581741,,20230710_130203_cov,23.3084,22.6682663,6.213951106,6.213951106,,20230710_130203_grey,23.1408,22.69983292,-6.245517726,6.245517726
20230710_130337_cov,2.987289429,2.987289429,,20230710_130337,3.9404,3.894901276,0.907611847,0.907611847,,20230710_130337_grey,2.219676971,2.219676971,-0.767612458,0.767612458,,20230710_130337_cov,2.7216,2.672672272,-0.314617157,0.314617157,,20230710_130337_grey,2.58,2.568054199,0.41923523,0.41923523
DSCN0021_gt,40.43083191,40.43083191,,DSCN0021,49.6384,49.24097061,8.810138702,8.810138702,,DSCN0021_grey,38.62714767,38.62714767,-1.80368424,1.80368424,,DSCN0021_cov,36.024,35.15701294,-5.273818971,5.273818971,,DSCN0021_grey,35.7124,35.25590897,5.174922944,5.174922944
DSCN0023_gt,33.60347748,33.60347748,,DSCN0023,45.072,44.52056885,10.91709137,10.91709137,,DSCN0023_grey,47.46599197,47.46599197,13.86251449,13.86251449,,DSCN0023_cov,43.3408,42.39063263,8.787155149,8.787155149,,DSCN0023_grey,46.8732,46.32339478,-12.7199173,12.7199173
DSCN0025_gt,42.53320694,42.53320694,,DSCN0025,36.584,36.19375229,-6.339454651,6.339454651,,DSCN0025_grey,58.64992142,58.64992142,16.11671448,16.11671448,,DSCN0025_cov,53.6416,52.81744003,10.28423309,10.28423309,,DSCN0025_grey,55.7748,55.29880524,-12.7655983,12.7655983
DSCN0034_gt,43.63689423,43.63689423,,DSCN0034,49.8772,49.447155,5.810260769,5.810260769,,DSCN0034_grey,44.45962906,44.45962906,0.82273483,0.82273483,,DSCN0034_cov,40.3744,39.43357468,-4.203319553,4.203319553,,DSCN0034_grey,41.0724,40.72084427,2.916049961,2.916049961
DSCN0040_gt,50.4450798,50.4450798,,DSCN0040,67.5964,67.25759506,16.81251526,16.81251526,,DSCN0040_grey,59.73958969,59.73958969,9.29450989,9.29450989,,DSCN0040_cov,54.6484,53.44104767,2.995967868,2.995967868,,DSCN0040_grey,56.2208,55.57994843,-5.134868625,5.134868625
DSCN0051_gt,17.18435287,17.18435287,,DSCN0051,38.5564,38.22126389,21.03691102,21.03691102,,DSCN0051_grey,15.20090103,15.20090103,-1.98345184,1.98345184,,DSCN0051_cov,19.6716,19.29759979,2.113246922,2.113246922,,DSCN0051_grey,18.4076,18.12295914,-0.938606267,0.938606267
DSCN0086_gt,34.56830978,34.56830978,,DSCN0086,56.4536,56.05897903,21.49066925,21.49066925,,DSCN0086_grey,43.92309189,43.92309189,9.35478211,9.35478211,,DSCN0086_cov,46.504,45.85189819,11.28358841,11.28358841,,DSCN0086_grey,46.4956,46.0606575,-11.49234772,11.49234772
DSCN0092_gt,67.47522354,67.47522354,,DSCN0092,27.5264,27.16932297,-40.30590057,40.30590057,,DSCN0092_grey,67.88444519,67.88444519,0.40922165,0.40922165,,DSCN0092_cov,65.2476,64.64099884,-2.8342247,2.8342247,,DSCN0092_grey,68.0528,67.74988174,-0.274658204,0.274658204
DSCN0125_gt,53.29275131,53.29275131,,DSCN0125,73.6596,73.10409546,19.81134415,19.81134415,,DSCN0125_grey,56.56299591,56.56299591,3.2702446,3.2702446,,DSCN0125_cov,55.4508,54.29821014,1.005458834,1.005458834,,DSCN0125_grey,58.2672,57.55176544,-4.259014132,4.259014132
DSCN0126_gt,40.35406113,40.35406113,,DSCN0126,54.492,53.9937973,13.63973617,13.63973617,,DSCN0126_grey,42.29764938,42.29764938,1.94358825,1.94358825,,DSCN0126_cov,38.4716,37.38908768,-2.964973453,2.964973453,,DSCN0126_grey,42.0476,41.49465561,-1.140594479,1.140594479
DSCN0132_gt,38.9131546,38.9131546,,DSCN0132,58.304,57.90271759,18.98956299,18.98956299,,DSCN0132_grey,50.87442398,50.87442398,11.96126938,11.96126938,,DSCN0132_cov,47.662,46.6460228,7.732868197,7.732868197,,DSCN0132_grey,51.126,50.51746368,-11.60430908,11.60430908
DSCN0156_gt,35.83059311,35.83059311,,DSCN0156,29.198,28.56273651,-7.267856599,7.267856599,,DSCN0156_grey,53.94239426,53.94239426,18.11180115,18.11180115,,DSCN0156_cov,46.9064,45.71275711,9.882164001,9.882164001,,DSCN0156_grey,43.7224,43.14651489,-7.315921783,7.315921783
DSCN0161_gt,82.93361664,82.93361664,,DSCN0161,23.8648,23.09389114,-59.8397255,59.8397255,,DSCN0161_grey,98.26564789,98.26564789,15.33203125,15.33203125,,DSCN0161_cov,96.274,95.87669373,12.94307709,12.94307709,,DSCN0161_grey,98.2328,98.06213379,-15.12851715,15.12851715
DSCN0177_gt,44.00873184,44.00873184,,DSCN0177,17.244,16.563797,-27.44493484,27.44493484,,DSCN0177_grey,45.45583725,45.45583725,1.44710541,1.44710541,,DSCN0177_cov,37.95,36.66400909,-7.344722746,7.344722746,,DSCN0177_grey,41.9408,41.2364006,2.772331236,2.772331236
DSCN0183_gt,23.68078232,23.68078232,,DSCN0183,47.1788,46.87595367,23.19517135,23.19517135,,DSCN0183_grey,32.94172287,32.94172287,9.26094055,9.26094055,,DSCN0183_cov,29.3448,28.67603302,4.9952507,4.9952507,,DSCN0183_grey,29.9792,29.67681885,-5.996036528,5.996036528
DSCN0189_gt,52.94656754,52.94656754,,DSCN0189,42.1452,41.53747559,-11.40909195,11.40909195,,DSCN0189_grey,60.42470932,60.42470932,7.47814178,7.47814178,,DSCN0189_cov,56.784,56.03618622,3.089618678,3.089618678,,DSCN0189_grey,58.3664,57.98902512,-5.042457576,5.042457576
DSCN0194_gt,65.82622528,65.82622528,,DSCN0194,35.658,35.01338959,-30.81283569,30.81283569,,DSCN0194_grey,77.21681595,77.21681595,11.39059067,11.39059067,,DSCN0194_cov,69.2528,68.20058823,2.374362946,2.374362946,,DSCN0194_grey,76.6004,76.04990005,-10.22367477,10.22367477
DSCN0200_gt,28.08923721,28.08923721,,DSCN0200,29.4708,28.87353897,0.784301761,0.784301761,,DSCN0200_grey,41.65735245,41.65735245,13.56811524,13.56811524,,DSCN0200_cov,35.748,34.70087051,6.611633304,6.611633304,,DSCN0200_grey,34.6268,34.20858383,-6.119346622,6.119346622
DSCN0202_gt,48.62470627,48.62470627,,DSCN0202,31.18,30.5188179,-18.10588837,18.10588837,,DSCN0202_grey,56.15921021,56.15921021,7.53450394,7.53450394,,DSCN0202_cov,51.2596,50.20751953,1.582813261,1.582813261,,DSCN0202_grey,53.6992,53.1537056,-4.528999327,4.528999327
DSCN0203_gt,67.91095734,67.91095734,,DSCN0203,49.8736,49.22657013,-18.68438721,18.68438721,,DSCN0203_grey,73.33269119,73.33269119,5.42173385,5.42173385,,DSCN0203_cov,67.4276,66.38298035,-1.527976993,1.527976993,,DSCN0203_grey,72.484,71.95425034,-4.043292996,4.043292996
DSCN0212_gt,48.14043045,48.14043045,,DSCN0212,27.8156,27.1938324,-20.94659805,20.94659805,,DSCN0212_grey,53.76605988,53.76605988,5.62562943,5.62562943,,DSCN0212_cov,48.6252,47.82896042,-0.311470031,0.311470031,,DSCN0212_grey,51.6748,51.32274628,-3.182315827,3.182315827
DSCN0215_gt,76.16014481,76.16014481,,DSCN0215,54.5376,53.71828079,-22.44186402,22.44186402,,DSCN0215_grey,71.82092667,71.82092667,-4.33921814,4.33921814,,DSCN0215_cov,67.324,66.21704102,-9.943103794,9.943103794,,DSCN0215_grey,68.426,67.84582138,8.314323429,8.314323429
DSCN0218_gt,63.04883957,63.04883957,,DSCN0218,28.8972,28.11937332,-34.92946625,34.92946625,,DSCN0218_grey,84.43145752,84.43145752,21.38261795,21.38261795,,DSCN0218_cov,79.6124,78.95870209,15.90986252,15.90986252,,DSCN0218_grey,83.844,83.51812363,-20.46928406,20.46928406
DSCN0221_gt,53.52945328,53.52945328,,DSCN0221,42.2264,41.4557457,-12.07370758,12.07370758,,DSCN0221_grey,73.64025116,73.64025116,20.11079788,20.11079788,,DSCN0221_cov,70.04,69.40793991,15.87848663,15.87848663,,DSCN0221_grey,72.0488,71.72136307,-18.19190979,18.19190979
DSCN0229_gt,100,100,,DSCN0229,57.6704,56.944561,-43.055439,43.055439,,DSCN0229_grey,98.9941597,98.9941597,-1.0058403,1.0058403,,DSCN0229_cov,96.806,96.27761841,-3.722381592,3.722381592,,DSCN0229_grey,98.9968,98.84204865,1.157951355,1.157951355
DSCN0231_gt,86.10925674,86.10925674,,DSCN0231,27.8556,27.10189819,-59.00735855,59.00735855,,DSCN0231_grey,97.01280594,97.01280594,10.9035492,10.9035492,,DSCN0231_cov,93.7808,93.18237305,7.073116307,7.073116307,,DSCN0231_grey,96.866,96.70848846,-10.59923172,10.59923172
DSCN0253_gt,31.57310486,31.57310486,,DSCN0253,36.6956,36.04412079,4.471015929,4.471015929,,DSCN0253_grey,53.76424789,53.76424789,22.19114303,22.19114303,,DSCN0253_cov,48.6704,47.68009186,16.106987,16.106987,,DSCN0253_grey,50.846,50.34503937,-18.77193451,18.77193451
DSCN0259_gt,93.69096756,93.69096756,,DSCN0259,74.9012,74.21569824,-19.47526932,19.47526932,,DSCN0259_grey,97.88093567,97.88093567,4.18996811,4.18996811,,DSCN0259_cov,97.1932,96.85668945,3.165721893,3.165721893,,DSCN0259_grey,98.1308,97.98822403,-4.29725647,4.29725647
DSCN0274_gt,66.66002274,66.66002274,,DSCN0274,31.5864,30.83896637,-35.82105637,35.82105637,,DSCN0274_grey,97.58043289,97.58043289,30.92041015,30.92041015,,DSCN0274_cov,94.4176,93.95990372,27.29988098,27.29988098,,DSCN0274_grey,97.2388,97.03788757,-30.37786483,30.37786483
DSCN0286_gt,18.68619919,18.68619919,,DSCN0286,37.2552,36.92674637,18.24054718,18.24054718,,DSCN0286_grey,17.63734818,17.63734818,-1.04885101,1.04885101,,DSCN0286_cov,20.1252,19.72932816,1.043128966,1.043128966,,DSCN0286_grey,17.3088,17.05121994,1.63497925,1.63497925
DSCN0301_gt,12.58792877,12.58792877,,DSCN0301,30.14,29.92343903,17.33551026,17.33551026,,DSCN0301_grey,12.21075058,12.21075058,-0.37717819,0.37717819,,DSCN0301_cov,12.6872,12.34693527,-0.240993498,0.240993498,,DSCN0301_grey,12.6104,12.37783432,0.21009445,0.21009445
DSCN0303_gt,13.63983154,13.63983154,,DSCN0303,33.4044,33.20846558,19.56863404,19.56863404,,DSCN0303_grey,14.85586166,14.85586166,1.21603012,1.21603012,,DSCN0303_cov,13.712,13.25149536,-0.388336179,0.388336179,,DSCN0303_grey,14.7616,14.4698143,-0.829982761,0.829982761
G0074875_gt,96.62408829,96.62408829,,G0074875,15.6172,14.87398148,-81.75010681,81.75010681,,G0074875_grey,86.76357269,86.76357269,-9.8605156,9.8605156,,G0074875_cov,79.5092,78.20367813,-18.42041016,18.42041016,,G0074875_grey,85.98,85.37607193,11.24801636,11.24801636
P7100016_gt,20.30649185,20.30649185,,P7100016,19,18.30692291,-1.999568937,1.999568937,,P7100016_grey,7.99036026,7.99036026,-12.31613159,12.31613159,,P7100016_cov,11.0528,10.3269577,-9.979534147,9.979534147,,P7100016_grey,7.7296,7.403373718,12.90311813,12.90311813
P7100021_cov,0.220680237,0.220680237,,P7100021,0.2716,0.251674652,0.030994415,0.030994415,,P7100021_grey,0.114440918,0.114440918,-0.106239319,0.106239319,,P7100021_cov,0.2404,0.221252441,0.000572204,0.000572204,,P7100021_grey,0.1972,0.184822083,0.035858154,0.035858154
P7100022_cov,0,0,,P7100022,7.3492,7.321739197,7.321739197,7.321739197,,P7100022_grey,0.145053864,0.145053864,0.145053864,0.145053864,,P7100022_cov,0.9612,0.894927979,0.894927979,0.894927979,,P7100022_grey,0.4176,0.396823883,-0.396823883,0.396823883
P7100032_cov,4.185771942,4.185771942,,P7100032,16.894,16.70513153,12.51935959,12.51935959,,P7100032_grey,5.338096619,5.338096619,1.152324677,1.152324677,,P7100032_cov,5.9568,5.741214752,1.55544281,1.55544281,,P7100032_grey,5.2876,5.183315277,-0.997543335,0.997543335
P7100033_cov,0.070285797,0.070285797,,P7100033,0.6612,0.655555725,0.585269928,0.585269928,,P7100033_grey,8.895206451,8.895206451,8.824920654,8.824920654,,P7100033_cov,6.7112,6.429767609,6.359481812,6.359481812,,P7100033_grey,0.066,0.065803528,0.004482269,0.004482269
P7100034_gt,6.761550903,6.761550903,,P7100034,31.4784,31.07767105,24.31612015,24.31612015,,P7100034_grey,5.606174469,5.606174469,-1.155376434,1.155376434,,P7100034_cov,8.8864,8.444499969,1.682949066,1.682949066,,P7100034_grey,8.4356,8.085918427,-1.324367524,1.324367524
P7100035_cov,2.505683899,2.505683899,,P7100035,17.8884,17.68512726,15.17944336,15.17944336,,P7100035_grey,8.014774323,8.014774323,5.509090424,5.509090424,,P7100035_cov,7.894,7.62386322,5.118179321,5.118179321,,P7100035_grey,2.6684,2.602863312,-0.097179413,0.097179413
P7100040_cov,1.725101471,1.725101471,,P7100040,14.7084,14.60866928,12.88356781,12.88356781,,P7100040_grey,3.424072266,3.424072266,1.698970795,1.698970795,,P7100040_cov,2.7568,2.549362183,0.824260712,0.824260712,,P7100040_grey,1.4564,1.363563538,0.361537933,0.361537933
P7100048_cov,1.192855835,1.192855835,,P7100048,22.4032,22.2032547,21.01039886,21.01039886,,P7100048_grey,3.25012207,3.25012207,2.057266235,2.057266235,,P7100048_cov,3.364,3.214836121,2.021980286,2.021980286,,P7100048_grey,1.6432,1.583766937,-0.390911102,0.390911102
P7100053_cov,1.693630219,1.693630219,,P7100053,2.534,2.414131165,0.720500946,0.720500946,,P7100053_grey,2.527523041,2.527523041,0.833892822,0.833892822,,P7100053_cov,2.986,2.88143158,1.187801361,1.187801361,,P7100053_grey,1.8564,1.782989502,-0.089359283,0.089359283
P7100070_cov,0.765228271,0.765228271,,P7100070,0.8584,0.807666779,0.042438508,0.042438508,,P7100070_grey,3.788566589,3.788566589,3.023338318,3.023338318,,P7100070_cov,2.9776,2.824401855,2.059173584,2.059173584,,P7100070_grey,0.788,0.745773315,0.019454956,0.019454956
P7100072_cov,1.082801819,1.082801819,,P7100072,5.6872,5.633544922,4.550743103,4.550743103,,P7100072_grey,0.888442993,0.888442993,-0.194358826,0.194358826,,P7100072_cov,1.0948,1.037120819,-0.045681,0.045681,,P7100072_grey,0.91,0.873470306,0.209331513,0.209331513
P7100075_cov,3.775119781,3.775119781,,P7100075,11.9848,11.76719666,7.992076874,7.992076874,,P7100075_grey,5.658245087,5.658245087,1.883125306,1.883125306,,P7100075_cov,6.294,6.040000916,2.264881135,2.264881135,,P7100075_grey,6.456,6.304264069,-2.529144288,2.529144288
P7100085_cov,0.573348999,0.573348999,,P7100085,11.5128,11.34500504,10.77165604,10.77165604,,P7100085_grey,6.306171417,6.306171417,5.732822418,5.732822418,,P7100085_cov,3.7948,3.521060944,2.947711945,2.947711945,,P7100085_grey,0.8044,0.796794891,-0.223445892,0.223445892
P7100089_cov,0.316333771,0.316333771,,P7100089,0.5852,0.55065155,0.234317779,0.234317779,,P7100089_grey,5.788326263,5.788326263,5.471992492,5.471992492,,P7100089_cov,2.7876,2.554893494,2.238559723,2.238559723,,P7100089_grey,0.544,0.514698029,-0.198364258,0.198364258
P7120097_cov,1.014709473,1.014709473,,P7120097,4.0544,4.024791718,3.010082245,3.010082245,,P7120097_grey,0.845527649,0.845527649,-0.169181824,0.169181824,,P7120097_cov,1.108,1.060199738,0.045490265,0.045490265,,P7120097_grey,1.1068,1.075458527,-0.060749054,0.060749054
P9290671_gt,62.33730316,62.33730316,,P9290671,46.3268,44.8266983,-17.51060486,17.51060486,,P9290671_grey,71.90322876,71.90322876,9.5659256,9.5659256,,P9290671_cov,65.3708,63.87138367,1.534080507,1.534080507,,P9290671_grey,71.6532,70.79792023,-8.460617067,8.460617067
P9290672_gt,78.38792801,78.38792801,,P9290672,36.6724,35.50405502,-42.88387299,42.88387299,,P9290672_grey,51.48525238,51.48525238,-26.90267563,26.90267563,,P9290672_cov,45.7076,44.18992996,-34.19799805,34.19799805,,P9290672_grey,49.1816,48.42605591,29.9618721,29.9618721
P9290674_gt,63.04588318,63.04588318,,P9290674,53.7624,52.80046463,-10.24541855,10.24541855,,P9290674_grey,69.21691895,69.21691895,6.17103577,6.17103577,,P9290674_cov,64.5092,63.2683754,0.222492217,0.222492217,,P9290674_grey,68.5348,67.92049408,-4.8746109,4.8746109
P9290685_gt,100,100,,P9290685,29.56,28.06329727,-71.93670273,71.93670273,,P9290685_grey,85.55183411,85.55183411,-14.44816589,14.44816589,,P9290685_cov,74.3188,73.04496765,-26.95503235,26.95503235,,P9290685_grey,85.056,84.60092545,15.39907455,15.39907455
P9290717_gt,96.74901962,96.74901962,,P9290717,40.6956,39.22872543,-57.52029419,57.52029419,,P9290717_grey,90.36169052,90.36169052,-6.3873291,6.3873291,,P9290717_cov,84.9808,84.09347534,-12.65554428,12.65554428,,P9290717_grey,90.3016,89.86110687,6.887912747,6.887912747
P9290719_gt,100,100,,P9290719,44.3912,42.93909073,-57.06090927,57.06090927,,P9290719_grey,97.77383804,97.77383804,-2.22616196,2.22616196,,P9290719_cov,93.9012,93.22843552,-6.771564484,6.771564484,,P9290719_grey,97.7684,97.61238098,2.387619019,2.387619019
P9290729_gt,70.84941864,70.84941864,,P9290729,24.7028,23.77128601,-47.07813263,47.07813263,,P9290729_grey,61.21101379,61.21101379,-9.63840485,9.63840485,,P9290729_cov,55.8416,54.96520996,-15.88420868,15.88420868,,P9290729_grey,58.8348,58.4066391,12.44277954,12.44277954
P9290732_gt,42.03767776,42.03767776,,P9290732,10.56,10.05525589,-31.98242187,31.98242187,,P9290732_grey,47.00880051,47.00880051,4.97112275,4.97112275,,P9290732_cov,41.8748,41.16363525,-0.874042506,0.874042506,,P9290732_grey,44.1292,43.78919601,-1.751518254,1.751518254
P9290733_gt,53.3288002,53.3288002,,P9290733,12.7936,12.06712723,-41.26167297,41.26167297,,P9290733_grey,54.22754288,54.22754288,0.89874268,0.89874268,,P9290733_cov,50.8628,50.26369095,-3.065109252,3.065109252,,P9290733_grey,54.2376,54.01325226,-0.684452058,0.684452058
