,cov_grid,cov_pix
20230710_102342_cov,24.0444,22.914695739746094
20230710_104109_cov,54.325199999999995,53.060150146484375
20230710_123436_cov,3.3247999999999998,3.104400634765625
20230710_123536_cov,27.570800000000002,26.550579071044922
20230710_123540_cov,4.9732,4.633617401123047
20230710_130053_cov,2.7272000000000003,2.4976730346679688
20230710_130203_cov,23.308400000000002,22.66826629638672
20230710_130337_cov,2.7216,2.6726722717285156
DSCN0021_cov,36.024,35.157012939453125
DSCN0023_cov,43.3408,42.39063262939453
DSCN0025_cov,53.6416,52.817440032958984
DSCN0034_cov,40.3744,39.43357467651367
DSCN0040_cov,54.648399999999995,53.44104766845703
DSCN0051_cov,19.6716,19.29759979248047
DSCN0086_cov,46.504,45.851898193359375
DSCN0092_cov,65.24759999999999,64.64099884033203
DSCN0125_cov,55.4508,54.29821014404297
DSCN0126_cov,38.4716,37.38908767700195
DSCN0132_cov,47.662,46.64602279663086
DSCN0156_cov,46.9064,45.7127571105957
DSCN0161_cov,96.274,95.87669372558594
DSCN0177_cov,37.95,36.66400909423828
DSCN0183_cov,29.3448,28.67603302001953
DSCN0189_cov,56.784,56.03618621826172
DSCN0194_cov,69.25280000000001,68.20058822631836
DSCN0200_cov,35.748000000000005,34.700870513916016
DSCN0202_cov,51.259600000000006,50.20751953125
DSCN0203_cov,67.4276,66.38298034667969
DSCN0212_cov,48.6252,47.82896041870117
DSCN0215_cov,67.324,66.217041015625
DSCN0218_cov,79.61240000000001,78.95870208740234
DSCN0221_cov,70.04,69.40793991088867
DSCN0229_cov,96.806,96.27761840820312
DSCN0231_cov,93.7808,93.182373046875
DSCN0253_cov,48.6704,47.680091857910156
DSCN0259_cov,97.1932,96.856689453125
DSCN0274_cov,94.41760000000001,93.95990371704102
DSCN0286_cov,20.1252,19.729328155517578
DSCN0301_cov,12.6872,12.346935272216797
DSCN0303_cov,13.712,13.251495361328125
G0074875_cov,79.5092,78.20367813110352
P7100016_cov,11.0528,10.326957702636719
P7100021_cov,0.2404,0.22125244140625
P7100022_cov,0.9612,0.894927978515625
P7100032_cov,5.9568,5.741214752197266
P7100033_cov,6.711200000000001,6.429767608642578
P7100034_cov,8.8864,8.444499969482422
P7100035_cov,7.893999999999999,7.623863220214844
P7100040_cov,2.7567999999999997,2.5493621826171875
P7100048_cov,3.3640000000000003,3.2148361206054688
P7100053_cov,2.986,2.8814315795898438
P7100070_cov,2.9776000000000002,2.82440185546875
P7100072_cov,1.0948,1.0371208190917969
P7100075_cov,6.294,6.040000915527344
P7100085_cov,3.7948000000000004,3.5210609436035156
P7100089_cov,2.7876000000000003,2.5548934936523438
P7120097_cov,1.1079999999999999,1.0601997375488281
P9290671_cov,65.3708,63.87138366699219
P9290672_cov,45.7076,44.1899299621582
P9290674_cov,64.50919999999999,63.268375396728516
P9290685_cov,74.3188,73.04496765136719
P9290717_cov,84.9808,84.09347534179688
P9290719_cov,93.90119999999999,93.22843551635742
P9290729_cov,55.8416,54.9652099609375
P9290732_cov,41.8748,41.16363525390625
P9290733_cov,50.8628,50.26369094848633
P9290745_cov,50.7552,49.44906234741211
P9290746_cov,47.1456,45.8897590637207
P9290750_cov,62.6316,62.08982467651367
P9290755_cov,55.2812,54.152488708496094
P9290756_cov,94.5812,94.06490325927734
PA210060_cov,77.3324,76.27725601196289
PA210086_cov,63.2032,62.01763153076172
PA210087_cov,63.7088,62.690067291259766
PA210131_cov,52.459999999999994,51.09691619873047
PA210144_cov,25.831599999999998,24.604415893554688
PA210186_cov,78.6076,77.57081985473633
PA210191_cov,71.8844,70.7249641418457
PA210193_cov,67.4952,66.45421981811523
PA210194_cov,52.8508,51.683712005615234
PA210272_cov,58.721599999999995,57.43217468261719
background_h_49_cov,0.6387999999999999,0.618743896484375
background_h_55_cov,8.1832,7.823371887207031
bckgrnd_30546_cov,4.0352,3.757953643798828
bio_P9172058_cov,55.9752,55.02185821533203
hali_web_3_cov,64.2352,63.14401626586914
halimeda_103_cov,13.7292,12.63132095336914
halimeda_104_cov,22.0148,21.028709411621094
halimeda_107_cov,8.8808,8.533954620361328
halimeda_113_cov,24.5984,23.74553680419922
halimeda_115_cov,35.256,33.34083557128906
halimeda_125_cov,71.1372,70.8627700805664
halimeda_139_cov,67.3284,66.32604598999023
halimeda_140_cov,51.471999999999994,50.751590728759766
halimeda_154_cov,3.4404,3.1780242919921875
halimeda_174_cov,6.92,6.53228759765625
halimeda_177_cov,7.8208,7.325172424316406
halimeda_192_cov,6.548800000000001,6.166553497314453
halimeda_200_cov,1.328,1.2349128723144531
halimeda_201_cov,1.4792,1.3807296752929688
halimeda_206_cov,2.766,2.6579856872558594
halimeda_20_cov,7.3392,7.0148468017578125
halimeda_217_cov,5.3044,4.996681213378906
halimeda_219_cov,3.9516000000000004,3.8306236267089844
halimeda_230_cov,4.718,4.480838775634766
halimeda_236_cov,1.5952000000000002,1.4861106872558594
halimeda_237_cov,12.5036,11.916637420654297
halimeda_238_cov,8.9492,8.587932586669922
halimeda_24_cov,5.3664000000000005,5.1555633544921875
halimeda_252_cov,16.8884,16.219615936279297
halimeda_254_cov,19.7932,18.533611297607422
halimeda_25_cov,2.0552,2.000904083251953
halimeda_264_cov,27.916400000000003,26.773738861083984
halimeda_273_cov,14.5324,13.761711120605469
halimeda_277_cov,1.5556,1.398468017578125
halimeda_282_cov,36.1008,35.03456115722656
halimeda_291_cov,41.2716,40.94381332397461
halimeda_31_SS_cov,61.339600000000004,59.43918228149414
halimeda_31_cov,0.8156,0.7174491882324219
halimeda_33_cov,48.2464,47.45187759399414
halimeda_3_cov,73.4624,72.37234115600586
halimeda_47_cov,1.1048,1.061248779296875
halimeda_50_cov,2.0060000000000002,1.8874168395996094
halimeda_52_cov,3.9191999999999996,3.7290573120117188
halimeda_61_cov,21.4784,20.784378051757812
halimeda_71_cov,21.817600000000002,20.25127410888672
halimeda_81_cov,14.254,13.749027252197266
halimeda_87_cov,13.4724,12.86630630493164
halimeda_88_cov,10.7416,10.227203369140625
halimeda_8_cov,0.2328,0.19197463989257812
halimeda_92_cov,32.4564,31.29281997680664
halimeda_9_cov,0.0,0.0
rsz_PA210097_cov,59.792,58.5545539855957
